,track_popularity
10769,15
31500,0
25378,39
828,43
30364,74
3954,54
3564,9
23519,31
14580,57
5743,47
30318,67
6723,61
19581,30
5577,50
8349,30
20179,25
18591,54
23077,74
2019,82
12861,66
31563,32
29153,63
32138,41
12028,54
25577,78
31032,5
252,11
17033,42
24762,34
10809,49
16535,48
16972,3
13443,51
6020,64
25307,67
16610,47
20943,53
2752,9
31061,0
30760,11
14191,0
19582,0
12852,60
32483,7
5171,16
6158,3
21278,66
2742,62
26294,23
3345,33
869,30
7732,70
12682,5
2336,70
22069,11
2454,36
27214,32
29941,67
9146,68
17716,73
20059,25
24660,70
20346,80
22839,61
24272,2
15177,39
2036,38
17618,64
21378,70
3279,59
28900,21
5876,60
20881,58
3236,0
2066,76
26987,32
10682,76
17925,11
16329,67
14603,56
15161,47
28058,47
15582,25
1910,78
27210,24
2596,82
9780,39
316,55
17128,43
11615,57
13097,4
7384,0
13940,66
9714,50
4107,69
1477,77
14391,28
8568,37
4195,55
29547,54
6121,70
32682,22
8323,37
3481,0
25055,49
19260,90
12803,1
9549,47
1675,44
22710,10
11253,78
776,2
3575,0
22597,51
32790,29
20375,16
10455,62
471,1
13250,72
32735,40
3856,38
3700,50
10366,6
27494,39
8841,10
2971,78
30705,63
26743,0
8254,43
9043,68
3885,66
25622,22
26008,62
1636,0
24347,10
26975,39
10462,0
17181,54
12765,51
26252,0
20060,10
18790,88
17074,51
24327,17
12469,61
26112,0
3340,72
17041,8
6074,47
9247,43
443,58
5962,71
22392,21
7777,37
12081,35
5346,57
4535,85
10494,43
24661,51
28683,41
28450,15
24739,1
16171,38
18079,0
6462,51
29559,37
16275,41
6097,52
20415,71
27500,37
18543,71
8369,34
24696,44
13746,72
21688,22
20206,0
18023,0
29710,52
22898,60
22307,0
12143,38
24878,57
24149,0
12442,57
19775,86
9915,43
13702,28
24996,8
30521,40
6432,61
24052,58
8200,51
3989,54
11392,24
14729,52
20250,51
19422,0
16073,31
16434,44
15531,48
24298,0
19438,73
19243,78
5874,62
25262,30
25835,43
19577,29
6643,0
31194,39
18663,64
29148,61
28873,24
30450,85
5525,82
23070,74
27261,75
9447,17
12508,68
25351,69
22128,62
9372,65
26843,51
8803,40
28770,28
7733,60
26880,55
22333,78
24065,43
19268,74
22074,63
17264,52
14246,71
24541,44
1446,81
1525,38
7019,22
13362,49
4178,4
11757,76
30930,82
1104,59
19600,0
950,29
18683,40
13049,0
24105,1
14976,56
18785,71
21988,38
25606,1
3109,50
10250,41
30500,44
2521,71
11878,34
10101,72
7300,37
13313,7
3255,77
16759,45
29626,47
28743,48
7319,33
5633,50
13551,73
6812,37
29751,0
1875,68
5808,31
32129,70
9806,31
12394,70
28168,15
12554,67
13944,69
26990,28
17344,56
3680,44
2397,54
4429,63
31486,0
13911,42
31582,24
32515,61
23765,88
5890,55
30934,2
24849,60
19132,60
17608,76
8895,55
32340,15
5397,5
17894,55
2215,75
29480,34
20233,30
18030,70
18006,31
25417,3
28601,31
9568,3
1770,12
9666,63
11778,18
21887,44
2160,20
7695,79
9077,37
6123,77
17173,43
16245,50
23855,21
14627,8
22791,36
22388,60
15132,57
13269,81
10936,61
92,55
371,58
5104,76
21364,61
10632,34
16644,54
5200,32
951,42
13178,40
6191,64
30286,29
24234,0
22693,13
16587,43
1245,75
28954,44
27173,27
24412,15
11693,0
23849,52
30200,30
15983,71
7222,26
5672,58
2206,87
13363,39
13716,71
21510,76
797,48
5845,63
16948,41
16201,67
23133,50
1473,95
23020,48
16371,38
6600,57
22961,63
13736,67
8994,72
11170,71
17448,46
3742,58
32665,21
2612,51
20127,86
20957,13
14857,38
20005,54
31302,37
15348,69
17969,6
21454,46
8106,36
5267,57
17341,63
6378,46
25092,15
18662,58
16636,47
9974,76
1225,41
26426,35
18671,24
15971,2
16361,39
23300,71
3024,81
32591,32
21288,56
7658,29
26423,4
4459,44
4880,66
16008,1
32629,15
7825,58
11366,0
16369,9
32802,51
25438,29
5380,0
30527,38
6515,41
20354,83
13201,81
13795,83
10910,5
14431,66
18383,76
24766,48
16570,54
18070,0
9948,50
25753,30
14772,60
11256,60
8933,26
13654,61
1112,69
26586,0
11847,36
4834,16
29067,0
6941,60
26837,64
5688,53
12885,9
21800,68
31188,44
25218,1
25261,26
29904,38
25312,37
25118,0
32276,48
24450,0
27703,26
17138,9
29289,36
145,85
8479,32
22195,73
8627,44
30176,35
9031,60
21399,61
7018,32
18888,82
14977,65
25833,23
5454,68
15457,39
28437,26
7548,60
17914,0
7768,60
24687,45
9866,29
17430,45
1342,85
28602,63
27594,61
12690,36
3276,51
3029,78
27932,18
17593,81
18821,80
17758,46
25514,20
10340,39
28384,38
19318,53
1126,54
16605,45
20243,72
1898,79
17334,63
18015,35
26305,33
2937,55
29631,79
24604,62
26612,56
12088,33
14521,74
1901,62
6691,66
25502,0
17511,69
5618,53
19683,43
1609,70
3475,43
17638,50
26505,1
17116,39
20323,12
17457,77
15419,67
27700,0
13008,17
19578,44
14794,57
30656,76
24144,65
1320,91
25181,38
20567,0
30020,46
4462,69
26336,39
22154,74
9205,41
27318,39
10530,41
23703,67
19231,74
10065,5
4727,57
17015,48
18438,29
17723,26
30841,39
20009,41
5678,50
10763,37
4187,5
22852,65
29912,44
10628,59
27944,40
10191,48
20899,1
24452,17
32255,44
21290,58
20616,1
15320,51
8787,0
20600,15
12045,11
29136,45
4803,4
21284,73
3975,1
18504,71
27748,42
32825,47
1589,75
24727,35
21318,79
6132,60
16574,55
21794,68
22716,13
30057,82
9755,6
32018,0
14176,72
24218,49
4863,27
14752,48
15350,1
21448,84
3067,39
7564,60
21038,5
15985,58
27963,41
9586,85
25777,24
22690,70
9844,51
4138,69
6978,60
8250,0
26176,46
9752,5
16531,51
29782,0
8996,67
18476,76
32707,58
17088,53
23655,78
6859,36
15946,73
2935,75
29125,0
15572,45
4512,29
13739,74
4899,62
13525,35
4431,65
6778,48
754,10
28476,36
11437,0
25413,43
31914,1
28975,62
13848,57
27871,59
13653,69
24104,0
13780,72
8527,59
8952,46
5480,33
22760,4
10963,72
31688,32
10887,34
17238,67
13680,51
24616,44
26041,38
18359,91
25404,57
6709,43
23303,24
19719,97
1374,69
26307,32
21203,10
9837,32
10291,42
12275,63
21407,74
23446,66
21336,23
11888,0
29888,44
19281,71
23330,36
6457,55
31071,1
9475,33
23042,74
27425,46
24525,51
5702,48
24285,2
16777,50
20917,40
612,46
5508,98
7171,37
4053,62
15173,43
10320,40
15643,0
18992,51
25889,35
17830,58
17585,57
32006,18
20552,0
4043,81
14861,37
27303,35
8370,28
16537,42
23145,91
19171,63
24146,58
8465,31
7935,0
31749,0
12877,79
7025,45
21462,56
3331,53
5017,36
28837,69
13512,14
8112,69
6458,1
31763,59
5292,5
22662,49
30801,62
13461,73
4592,60
19003,55
9614,0
24180,31
8464,28
18667,47
5118,72
1952,75
12973,2
11790,13
21061,62
29999,2
21486,50
22957,54
22771,70
2437,12
9236,48
6488,43
18093,0
31832,45
16195,67
21846,61
18936,49
10554,43
29316,34
1474,79
1663,0
25860,67
6408,6
28511,5
18386,71
31251,42
22322,34
1550,75
10252,74
13036,13
12131,43
7630,32
23142,92
13137,63
12095,32
883,0
989,56
5144,42
6509,56
22305,29
31774,30
27741,0
30872,72
8446,39
17450,62
29758,43
14268,45
9497,45
23252,86
7639,37
29386,0
4011,63
8239,1
25817,46
18973,65
759,12
23470,61
13558,57
16771,50
20218,25
18166,29
17639,69
7698,11
26527,1
310,70
1466,66
7751,30
4090,39
9277,34
903,47
30584,8
24354,4
30888,38
19044,81
17632,62
23699,59
29488,59
24177,31
9009,56
21328,69
13550,48
26150,16
5074,63
9443,1
26727,60
19744,94
11177,58
31263,38
7134,30
7846,53
18310,89
8021,53
23138,14
1777,76
26105,38
24496,45
16958,70
7022,0
31652,43
13934,2
29236,22
11411,21
2376,74
23480,82
24597,38
6323,80
10825,54
27365,22
4300,34
13442,18
9545,44
23144,39
16040,70
2976,58
10017,65
9797,45
28722,59
12087,50
17732,43
28219,1
29525,50
22599,40
25421,48
294,56
18486,62
23228,37
27167,29
12598,1
16316,7
21895,47
26965,34
22309,0
976,41
24135,62
1424,71
8553,0
22525,4
31628,44
20866,61
29142,40
29016,18
23245,80
19145,57
22432,49
2809,83
14042,46
22999,58
27172,26
14860,38
19822,47
6771,49
27287,39
26752,42
23748,59
1264,74
1502,74
22982,51
20221,1
14564,78
3425,44
28335,32
3783,71
13610,70
13370,63
18238,55
8388,5
19786,79
2357,34
12180,54
30659,82
22685,51
9270,11
1909,59
11756,24
10849,48
10460,1
22415,67
26390,0
28786,43
468,7
32759,67
2787,0
15077,35
15669,24
25797,10
14287,50
15277,43
25021,4
29073,0
4616,18
1418,73
30910,44
1948,67
26789,47
29998,9
3493,36
28445,27
17555,62
24527,31
14132,59
15193,34
20979,0
27556,53
20865,58
5860,55
25840,43
4464,30
25371,57
8000,59
874,33
21937,57
31161,34
26799,59
120,24
30917,27
5370,42
17218,46
32645,5
28251,0
10435,44
16877,65
19817,2
20922,27
1404,72
31651,24
6832,60
11578,0
15802,33
5080,58
14823,47
17439,73
31018,75
27536,40
6676,75
28740,31
5611,54
24469,36
22667,54
3662,75
22236,0
964,41
2549,54
29609,68
32232,48
26504,0
14061,48
17339,19
31930,6
32073,76
22519,39
14002,68
27166,42
12906,38
28265,56
22880,57
8020,56
10361,65
25239,0
28807,49
24657,0
5067,55
23080,54
16854,37
25975,58
12027,64
30233,26
22930,88
2578,28
30967,50
26906,53
27267,83
28064,28
18086,0
25200,33
31792,40
26893,49
1350,82
10420,37
23345,71
19677,43
26215,39
4683,80
26429,55
11510,60
12567,68
10845,77
12294,61
29617,62
7526,68
21451,56
12267,74
16701,33
26501,0
14541,33
2264,46
4442,54
26936,58
27933,29
14460,61
25365,70
219,68
26492,1
14110,48
17892,54
11576,56
930,37
17575,48
15315,52
21422,55
8894,1
7238,58
10006,63
31058,0
22776,43
32450,48
21644,74
16075,25
19860,75
29699,53
21220,54
27373,47
17908,34
437,74
22390,27
15083,51
30977,79
10049,64
3671,72
25848,31
4498,57
5978,54
31845,1
21054,0
31653,23
10023,57
6073,67
27224,54
14615,15
19048,59
25000,7
9770,46
9449,47
775,35
30505,49
9369,57
20960,44
19306,73
21978,46
13560,74
31890,6
24938,49
3434,63
10869,42
29080,0
32488,56
11783,13
1665,13
20367,68
13224,52
12777,47
19881,47
31730,39
10534,45
21376,77
19829,73
13569,83
25257,43
2802,17
646,94
31614,13
30101,1
13951,74
7523,74
22401,85
22267,0
343,42
19558,69
25173,53
1082,64
10934,34
11728,48
16835,37
27146,58
15795,28
5754,54
49,53
7346,57
4921,55
14705,9
30739,3
11148,83
14767,49
23010,65
7457,3
18602,59
28697,33
876,35
18016,33
31630,0
21876,53
32748,1
269,49
28815,83
5274,3
1259,76
27560,70
15359,1
231,68
19999,0
3895,71
16311,69
13962,71
31089,7
20452,72
28127,18
28311,53
10593,51
5720,48
32779,0
14863,10
4139,40
1387,62
22430,37
14677,44
11484,49
29914,40
24007,79
3817,84
26750,5
15163,59
6659,77
660,42
11383,25
12689,45
11926,57
20148,27
21023,72
32282,10
14133,35
9422,80
10867,37
31942,4
18230,67
20504,6
31807,39
26392,15
6424,60
17718,39
32658,5
21386,62
20133,9
10986,60
17057,71
956,19
11965,68
4861,30
21343,34
2167,75
30345,78
20573,0
12617,58
3119,46
26730,71
8495,38
766,2
22330,67
4515,48
19867,3
3430,50
29870,18
5122,59
21640,32
12761,53
4597,19
4223,62
26767,40
21112,28
11185,91
4031,41
16387,44
8227,0
19553,74
23410,61
31604,14
8986,53
32345,0
14476,61
18223,72
2381,79
28353,23
5461,34
26519,3
188,46
18296,71
26177,31
12489,2
3023,81
5082,78
19555,79
26183,48
6126,77
7754,0
16291,32
319,75
20379,71
29927,34
15664,2
21391,67
29676,67
32563,62
31103,0
18180,45
32812,5
16609,47
13314,6
31572,47
18361,74
21629,31
8459,30
1556,57
86,74
522,7
4397,70
10709,73
29000,40
25099,0
2116,81
1995,42
23641,93
9897,56
9120,51
17143,57
30531,61
5014,0
22082,70
32750,2
22623,44
14766,2
22983,63
8789,64
11927,10
21480,25
11547,22
17217,33
30574,18
9087,47
4118,44
3041,66
31203,16
765,76
9630,54
17960,56
14067,65
25192,53
8206,31
12405,77
12830,7
513,9
11206,51
6477,44
11561,54
20594,0
31030,72
32517,57
13037,63
25876,0
3609,77
29977,23
25710,21
3753,11
29658,49
23316,79
10745,0
31780,0
16728,70
7897,43
16745,44
29267,18
32769,44
22115,0
19228,76
29582,34
8214,4
30162,0
9716,19
5112,65
21672,0
32305,3
12370,60
30859,52
9603,65
14954,57
12042,72
14274,69
8437,42
20184,8
11582,43
11795,74
9722,58
8467,28
8215,41
13549,67
1926,61
19030,64
19524,59
25510,1
14967,76
21998,27
26216,57
10831,38
14111,32
6968,55
23209,21
32593,2
3071,52
2087,80
1084,58
32227,31
15729,70
17539,61
1540,41
18028,0
20337,73
630,44
5241,2
24855,53
21995,48
3405,54
18920,65
28518,0
22967,68
4896,74
25567,67
21477,67
20064,6
27582,29
26203,70
8363,20
25380,73
23785,90
1468,76
32281,35
4743,57
25028,28
11523,73
21826,57
19170,42
15447,75
25648,45
28896,28
20260,83
23871,73
14036,59
1782,90
24261,0
5492,34
10242,42
24182,0
20518,7
5931,78
19052,66
27239,40
31891,2
1956,69
21792,72
26657,44
16838,31
16043,62
16501,37
20824,53
20626,0
16706,40
19985,8
5909,52
26287,16
11374,23
25287,28
17405,79
1931,73
15560,0
21443,70
26434,26
13775,72
16650,9
20143,38
18581,54
30310,79
9109,27
12282,67
30542,29
3931,3
30647,32
9337,58
9290,13
10129,60
24487,41
3642,4
7131,27
22200,69
24830,53
31880,0
21482,68
23047,84
16401,65
6371,50
18781,70
23247,15
29239,52
22133,4
24256,30
25614,39
7308,51
5528,83
8414,40
352,60
24186,30
19672,44
12371,77
20040,29
21205,4
16358,44
24116,0
18906,71
16633,55
12664,50
26408,31
18075,69
3348,17
23093,59
28913,29
13333,56
22364,82
21957,42
346,21
31813,60
25886,47
29853,36
32010,40
15389,69
2250,67
19616,2
3165,53
22398,79
6157,59
18475,65
6212,85
2305,32
9830,62
3292,55
30911,74
21176,0
9081,55
7886,3
8759,83
12490,53
18796,77
7367,0
14194,59
19541,23
23854,82
31184,32
22216,63
21651,68
27663,1
3661,12
21018,1
16328,54
27934,31
11768,66
10741,39
10735,37
14895,34
31369,32
31617,36
23766,90
22631,49
19291,63
7942,9
4037,67
31950,0
13465,32
28118,16
30721,55
5308,1
3972,1
27930,19
14495,52
24495,47
26003,0
4149,44
32264,0
10531,44
15446,67
26227,45
29062,0
11217,69
21543,76
9289,32
29056,0
26099,40
25794,49
29932,42
1348,49
26298,33
6021,62
27627,58
20836,57
29471,14
2813,76
1207,9
23500,58
901,44
4387,54
28088,60
31421,9
1513,27
21630,53
4852,63
9071,32
16384,43
22099,40
10659,63
23745,54
10053,67
32582,8
32426,28
25293,66
12052,48
1049,37
32035,11
6207,67
2586,46
1789,73
18995,56
6380,56
1405,68
22765,74
11905,0
9799,29
3524,2
26700,34
6957,62
19770,85
9560,69
12894,13
22860,65
581,62
30818,27
1271,74
21239,63
6935,23
27821,54
15355,9
6082,43
5994,65
3846,38
6739,55
22275,30
27632,66
9452,29
8453,19
28361,32
25703,46
3797,74
226,69
4018,58
30704,70
17552,67
9510,0
32667,41
5023,18
26152,36
1802,81
5695,49
488,70
25790,57
20915,29
7317,82
9302,41
32304,0
9052,32
9274,41
15114,12
5619,53
16878,68
22060,39
20012,0
16668,65
25508,20
14223,70
22872,75
17667,67
29400,0
5230,28
6459,57
22810,41
29327,61
990,35
30242,90
7858,52
8428,32
12001,12
13129,28
5717,53
4723,58
15357,42
30622,73
5591,54
11294,58
32554,2
12240,58
2634,13
17432,31
16341,4
8652,1
4124,30
27554,45
2642,87
30078,43
18400,33
29269,30
29814,71
29250,33
13553,56
25435,53
2525,25
11002,65
30104,18
23231,27
32296,35
13659,59
17111,8
15372,8
596,39
13603,30
30091,61
16676,64
25204,47
21224,19
24866,50
10465,63
13730,80
29024,13
16080,41
3693,48
18460,70
3744,8
1009,36
16727,48
20158,54
3773,71
25440,53
396,27
4697,84
10894,40
24500,0
16934,44
19078,50
11502,45
30127,52
15652,0
25443,39
16672,52
26575,1
17274,16
31401,0
10033,63
9213,66
8911,0
28176,15
17107,56
19029,62
11697,7
4563,59
13311,4
19856,74
10159,61
17952,0
9659,1
27193,30
24055,36
9260,0
30504,53
24376,22
22622,26
17604,73
19646,55
9316,42
7452,34
11761,63
11766,7
10788,59
11081,1
12236,49
23720,58
17754,56
614,41
565,12
666,58
894,43
26929,62
19575,0
8961,72
2125,22
12470,69
704,73
28264,33
7204,72
21626,59
2556,83
22911,48
23213,54
15930,26
27526,53
8251,0
26479,0
25746,41
29415,0
20708,69
31057,0
11317,1
23046,72
3444,0
10690,61
4257,45
21362,82
20426,4
25499,0
30436,76
15180,1
28492,53
6264,46
7495,39
15956,30
8376,31
20368,60
10440,63
18657,50
27833,27
14386,69
15124,26
815,45
5446,16
19075,50
32537,43
10045,61
15108,68
20261,77
30080,53
23727,61
24608,1
17244,42
10182,56
12653,40
1532,44
28287,0
22157,79
12917,37
6292,77
23033,50
27418,39
22448,64
12997,68
24152,39
32694,33
21151,50
28828,76
13385,0
18883,51
11659,49
19225,73
12869,21
31546,34
4487,67
1991,28
18334,94
31458,29
31097,0
8930,20
29086,0
9223,42
26375,52
3479,30
30053,49
10393,74
21544,87
24042,39
29351,0
31322,0
105,64
17429,60
22352,54
29679,35
32275,0
18870,79
31526,68
6086,68
10277,55
25105,43
27254,50
21824,54
12055,38
55,55
8700,32
3320,68
28603,64
19898,0
25047,56
23998,69
13754,68
793,33
22150,59
21928,1
1814,64
21843,48
8217,45
17866,79
30961,50
21628,55
1200,32
22336,76
13555,74
14505,9
32251,5
32743,55
26747,43
32643,14
32119,5
9585,85
114,82
26404,58
4588,38
2329,65
14875,33
31430,0
26739,40
9556,38
14233,51
9805,73
13906,62
26606,56
15913,53
8341,30
12281,69
31517,75
8825,43
9266,39
14717,75
26810,36
30028,55
31597,53
11818,75
22548,76
26249,47
31575,12
15657,9
28634,29
31159,5
15393,1
5745,47
11165,77
9701,60
20597,36
20249,34
2075,70
19146,62
6270,42
8378,42
7880,18
26213,56
21110,54
12657,56
32272,0
29829,58
2375,68
549,61
18747,79
3012,22
18330,98
13407,8
17610,61
1146,65
1033,29
28382,17
28367,32
24915,25
22842,78
8542,38
18259,36
7011,45
1428,34
8273,30
25441,17
3667,2
21289,51
9066,60
30596,7
10155,56
32292,23
32780,7
16719,50
15523,6
17559,50
5264,86
7218,30
32670,5
1274,21
12086,37
8705,32
28177,15
12895,75
16159,4
9151,19
20364,8
27929,35
12250,70
23670,34
16567,14
26198,32
23812,77
8955,70
5204,43
9721,46
12379,73
23280,80
18244,28
19590,47
26720,66
7147,26
15027,29
19956,0
28442,15
25812,26
19682,49
21319,72
13159,30
30829,42
2938,44
11053,1
22939,71
17826,58
22891,53
6170,69
15542,0
14916,15
14349,55
5529,88
238,21
31539,49
11060,74
24701,6
4504,53
20263,75
32366,0
26857,59
23420,59
1861,78
30737,70
24072,0
27824,29
15121,70
18072,0
19298,65
27409,53
24437,58
4330,32
23935,32
11281,3
26013,0
11349,21
24805,35
3868,2
23486,31
19862,18
9134,48
30277,78
18269,30
31331,14
7381,63
15307,59
4493,48
27415,40
19155,42
54,63
17411,30
21053,47
15541,0
31305,28
16988,51
10013,79
4379,64
3912,48
15296,16
14893,10
4920,53
12009,35
27097,42
8418,44
9691,27
11973,56
14619,38
14420,27
9581,67
30226,94
2770,0
10968,69
9359,0
31873,0
29545,33
28139,17
11087,57
27858,31
9859,22
16048,0
24006,48
3227,51
26651,0
12914,46
1013,26
23494,37
26797,25
32601,25
30880,19
30791,53
24892,0
22165,72
25433,40
2614,72
26286,21
21863,71
13485,50
30190,5
18173,71
31724,57
5143,39
9046,58
24372,4
19195,0
830,5
10327,49
30799,37
14829,28
26073,25
14736,53
24021,0
2377,55
31356,44
29179,56
11431,0
4103,59
13515,32
18249,51
27711,49
2989,72
31884,0
27784,36
13437,3
22220,57
15117,59
6796,50
29982,50
654,52
5260,95
22563,66
21217,69
8521,46
1807,79
30343,75
18250,34
10012,68
19436,0
23197,77
27611,27
28290,58
13587,69
8769,68
20662,11
20062,47
18333,91
17680,62
20014,0
24467,53
10978,54
24313,24
11791,52
26134,4
22186,70
16356,64
27080,40
8124,61
591,54
27479,56
27973,0
22201,88
23858,74
13817,7
17466,46
31038,0
20300,75
20258,70
26162,36
4718,51
537,57
24758,15
3411,0
18537,65
3046,70
18851,43
24251,9
28514,2
29794,73
25143,38
6638,42
15936,18
21449,49
10770,83
23892,3
12492,42
4879,73
30158,51
13496,0
5608,52
32237,37
8051,64
21129,36
19060,79
8548,52
18256,40
7634,44
17658,39
26932,1
5647,50
14709,58
17019,38
22680,61
18884,43
13751,69
15373,0
19685,45
28226,60
6271,50
29350,3
29332,2
29722,24
4106,63
9265,52
5945,59
23835,77
22080,46
23513,36
1076,57
13993,50
5756,52
7046,9
7975,14
5719,47
22404,82
15288,72
29192,8
2988,72
32411,10
17198,48
25707,39
10752,35
19728,87
25296,25
17227,55
32577,63
11645,0
25962,65
24296,2
15746,48
24417,0
24258,48
28969,68
20002,16
3471,34
6461,3
16933,59
18491,65
3319,24
12228,69
28571,41
28515,25
18274,75
25905,31
28966,52
11738,59
29926,36
1917,68
26912,57
27898,14
18395,7
26452,17
13451,1
16833,33
30662,76
21661,40
13941,70
3801,60
25919,39
12809,66
4169,67
23078,81
29754,49
28943,32
17044,50
22705,71
18618,17
28647,54
15093,68
51,34
8800,47
5888,64
31659,32
29538,0
6172,74
31867,16
21491,67
1838,56
29355,31
10103,75
4238,65
17287,29
23283,84
1198,41
11097,0
27131,41
27997,32
6483,50
6637,64
15625,0
20382,80
28342,53
20319,88
9318,0
26179,36
22193,60
6237,81
10762,40
18979,0
26353,40
11091,3
15765,47
25336,83
11537,38
23313,17
15064,26
8714,51
26114,0
15873,7
31929,0
23167,27
23196,54
26460,8
7139,13
8167,0
12125,37
1046,55
29765,10
16823,74
28957,24
25709,26
184,79
11042,6
15368,0
29331,0
5373,42
14205,21
23909,48
20437,48
25814,20
13839,59
7599,0
13546,62
26819,23
32390,1
11351,42
32806,44
26372,0
1797,83
20948,36
1315,74
2349,57
11418,20
27942,18
19457,0
24075,43
11230,86
28728,51
30006,21
17804,87
135,74
5600,56
17013,57
17742,53
14816,38
5753,53
4785,47
26370,49
3162,19
11931,7
23477,79
32762,19
1836,70
16678,37
741,57
25771,20
9729,46
11723,0
20285,82
12703,68
29373,39
28834,43
18547,77
13322,53
14646,65
7007,32
15921,0
30936,50
3458,1
19113,77
25809,2
22801,45
25116,29
10590,45
21521,45
6809,46
16563,2
10718,34
26204,46
13056,0
20131,0
18066,8
21625,44
19532,76
5544,70
1557,88
8784,0
4958,0
22037,45
16870,58
16496,40
32364,16
26992,31
24646,16
22266,20
21761,43
20104,84
24806,36
13006,46
30403,57
4865,50
19204,76
16064,14
16456,39
1806,15
12500,71
571,41
29995,83
3570,23
17467,85
24530,47
2373,23
25353,5
15857,57
6016,58
4692,77
4755,55
806,70
14944,61
26813,52
3214,38
25123,27
21427,59
16829,34
6415,5
23695,62
26079,35
3088,59
8779,11
31850,51
10675,68
4625,50
28460,11
9143,39
19286,73
30899,52
7428,47
11716,5
30751,39
29454,34
9083,50
29726,47
432,30
8585,7
19002,79
30475,0
24041,16
31965,3
32758,73
6599,58
7323,71
21956,50
17491,58
23268,86
13368,0
31471,0
19272,74
29645,81
15675,0
25647,66
3025,78
22411,76
15408,35
19668,53
18710,42
15234,25
19529,65
31620,55
27867,88
11098,46
8263,44
14211,75
29101,11
24259,51
22152,69
30455,36
5239,25
16109,2
13491,43
3884,55
1554,71
11314,66
29964,61
5852,38
23591,28
16263,35
16545,40
15551,58
29876,39
23623,84
20183,0
8104,15
20801,56
24441,0
4226,52
8665,49
17307,69
14362,80
13675,69
28680,59
24189,32
22441,71
16424,48
7742,44
8259,30
25992,0
11474,48
495,56
6034,60
22213,67
26619,59
6348,56
24185,34
4224,43
11834,62
21777,66
25776,28
28735,44
17611,77
7691,21
6445,59
18218,54
3084,60
24163,0
